DoB,day,month ,year
3-10-1953,3,10,1953
13-2-1993,13,2,1993
25-5-2007,25,5,2007
24-3-1966,24,3,1966
14-1-1999,14,1,1999
15-7-2013,15,7,2013
4-3-1992,4,3,1992
24-1-1982,24,1,1982
28-4-1949,28,4,1949
19-10-2018,19,10,2018
16-2-2007,16,2,2007
25-8-1991,25,8,1991
20-5-1986,20,5,1986
17-7-1943,17,7,1943
21-11-1945,21,11,1945
16-1-1993,16,1,1993
13-11-1993,13,11,1993
9-8-1991,9,8,1991
27-12-1958,27,12,1958
25-9-1995,25,9,1995
4-5-1992,4,5,1992
14-9-2017,14,9,2017
20-4-1968,20,4,1968
28-7-1961,28,7,1961
6-12-1946,6,12,1946
4-6-1967,4,6,1967
28-3-1953,28,3,1953
17-1-1945,17,1,1945
16-10-2004,16,10,2004
15-7-2018,15,7,2018
12-5-1943,12,5,1943
27-9-1950,27,9,1950
10-5-1966,10,5,1966
16-7-1990,16,7,1990
21-1-1961,21,1,1961
25-10-1943,25,10,1943
8-2-1995,8,2,1995
18-8-1974,18,8,1974
13-9-2017,13,9,2017
2-5-1955,2,5,1955
28-12-1991,28,12,1991
2-5-1952,2,5,1952
10-11-1952,10,11,1952
17-8-1951,17,8,1951
23-3-2010,23,3,2010
13-8-1976,13,8,1976
25-7-1980,25,7,1980
4-4-2001,4,4,2001
27-12-1972,27,12,1972
26-4-1989,26,4,1989
23-11-1959,23,11,1959
19-5-1968,19,5,1968
6-3-2008,6,3,2008
23-12-2003,23,12,2003
16-4-1951,16,4,1951
22-9-1956,22,9,1956
28-10-1995,28,10,1995
5-4-1963,5,4,1963
22-1-1998,22,1,1998
23-12-1992,23,12,1992
18-12-1996,18,12,1996
26-9-1996,26,9,1996
21-4-1981,21,4,1981
16-4-1959,16,4,1959
7-5-1972,7,5,1972
1-2-1991,1,2,1991
16-2-1994,16,2,1994
9-3-2007,9,3,2007
27-4-1974,27,4,1974
4-1-1944,4,1,1944
9-11-1965,9,11,1965
2-9-1946,2,9,1946
6-5-2004,6,5,2004
6-7-1983,6,7,1983
12-12-1956,12,12,1956
24-4-1985,24,4,1985
17-1-1969,17,1,1969
27-12-1957,27,12,1957
9-11-1978,9,11,1978
14-2-2014,14,2,2014
13-2-2016,13,2,2016
14-2-1963,14,2,1963
19-7-2007,19,7,2007
14-10-2002,14,10,2002
5-8-1979,5,8,1979
23-7-1955,23,7,1955
20-11-2003,20,11,2003
23-9-1973,23,9,1973
15-8-1993,15,8,1993
20-12-1992,20,12,1992
10-2-1975,10,2,1975
23-2-1977,23,2,1977
13-12-2010,13,12,2010
3-5-1956,3,5,1956
27-9-1952,27,9,1952
28-3-1999,28,3,1999
21-2-2008,21,2,2008
2-6-2012,2,6,2012
19-1-2007,19,1,2007
9-12-1989,9,12,1989
6-7-1986,6,7,1986
13-1-2004,13,1,2004
26-11-1951,26,11,1951
9-4-1982,9,4,1982
25-8-2009,25,8,2009
5-8-1975,5,8,1975
20-9-1982,20,9,1982
18-1-1966,18,1,1966
11-5-2004,11,5,2004
27-5-1994,27,5,1994
10-7-1945,10,7,1945
12-8-2012,12,8,2012
9-10-1998,9,10,1998
12-7-2008,12,7,2008
3-6-1968,3,6,1968
15-3-1964,15,3,1964
15-10-2005,15,10,2005
6-7-1969,6,7,1969
6-1-1969,6,1,1969
4-8-1973,4,8,1973
24-1-2015,24,1,2015
18-2-1959,18,2,1959
15-5-1996,15,5,1996
18-10-1991,18,10,1991
13-11-1945,13,11,1945
15-6-1943,15,6,1943
14-3-1963,14,3,1963
27-12-1997,27,12,1997
14-6-1974,14,6,1974
23-8-2007,23,8,2007
19-5-1944,19,5,1944
18-7-2002,18,7,2002
4-4-1986,4,4,1986
8-3-1957,8,3,1957
6-6-1990,6,6,1990
14-7-2015,14,7,2015
10-2-1978,10,2,1978
21-3-1960,21,3,1960
6-6-2002,6,6,2002
17-3-1970,17,3,1970
16-12-1968,16,12,1968
8-7-1979,8,7,1979
26-7-1951,26,7,1951
6-9-1957,6,9,1957
26-1-1984,26,1,1984
5-6-1991,5,6,1991
3-9-2018,3,9,2018
9-7-1947,9,7,1947
21-11-1973,21,11,1973
5-5-2013,5,5,2013
26-4-1952,26,4,1952
19-5-1969,19,5,1969
16-6-1942,16,6,1942
23-11-2004,23,11,2004
3-5-1956,3,5,1956
2-7-1948,2,7,1948
5-2-2013,5,2,2013
17-7-2008,17,7,2008
24-11-1946,24,11,1946
9-8-1974,9,8,1974
15-2-1956,15,2,1956
26-3-1976,26,3,1976
17-12-1953,17,12,1953
16-6-1988,16,6,1988
9-7-1967,9,7,1967
1-9-2005,1,9,2005
22-11-1998,22,11,1998
14-9-1973,14,9,1973
24-9-1994,24,9,1994
8-9-2000,8,9,2000
10-7-2000,10,7,2000
6-5-1970,6,5,1970
7-3-1986,7,3,1986
16-6-1988,16,6,1988
5-8-2013,5,8,2013
20-5-1954,20,5,1954
9-4-1969,9,4,1969
23-11-1983,23,11,1983
12-4-1957,12,4,1957
20-3-1983,20,3,1983
19-2-1965,19,2,1965
19-12-2005,19,12,2005
25-5-1989,25,5,1989
20-5-2017,20,5,2017
2-2-1972,2,2,1972
22-7-1973,22,7,1973
15-7-2010,15,7,2010
4-6-1950,4,6,1950
23-7-1940,23,7,1940
23-9-1943,23,9,1943
5-2-1980,5,2,1980
21-2-1973,21,2,1973
10-8-1977,10,8,1977
26-1-1973,26,1,1973
27-3-1949,27,3,1949
12-5-1970,12,5,1970
18-8-2001,18,8,2001
16-9-1957,16,9,1957
21-3-1964,21,3,1964
4-7-1963,4,7,1963
20-11-1960,20,11,1960
16-8-1963,16,8,1963
17-6-2016,17,6,2016
15-11-1988,15,11,1988
12-3-2006,12,3,2006
3-10-1947,3,10,1947
13-8-1947,13,8,1947
24-3-1991,24,3,1991
9-4-1977,9,4,1977
11-8-1982,11,8,1982
8-1-1943,8,1,1943
28-4-1948,28,4,1948
6-8-1976,6,8,1976
12-11-1969,12,11,1969
4-12-1954,4,12,1954
11-3-2016,11,3,2016
18-3-1987,18,3,1987
23-11-1969,23,11,1969
16-5-1958,16,5,1958
23-4-1940,23,4,1940
11-1-1943,11,1,1943
3-7-1949,3,7,1949
18-4-1984,18,4,1984
26-4-1962,26,4,1962
21-4-1961,21,4,1961
20-11-1955,20,11,1955
19-8-1987,19,8,1987
10-5-1974,10,5,1974
26-4-2013,26,4,2013
24-6-2012,24,6,2012
18-4-1994,18,4,1994
24-5-1955,24,5,1955
1-1-1963,1,1,1963
21-8-1970,21,8,1970
6-5-1969,6,5,1969
7-7-1951,7,7,1951
14-5-1975,14,5,1975
20-8-1960,20,8,1960
20-6-1981,20,6,1981
23-3-1984,23,3,1984
6-9-2003,6,9,2003
10-7-1941,10,7,1941
6-6-1991,6,6,1991
16-8-1960,16,8,1960
28-5-1960,28,5,1960
19-11-1978,19,11,1978
15-2-1951,15,2,1951
6-9-1958,6,9,1958
8-7-1952,8,7,1952
12-6-1967,12,6,1967
11-4-1998,11,4,1998
10-3-1943,10,3,1943
14-3-1972,14,3,1972
18-6-1988,18,6,1988
11-9-1986,11,9,1986
13-5-1951,13,5,1951
12-3-2001,12,3,2001
23-1-1990,23,1,1990
16-11-1961,16,11,1961
11-4-1957,11,4,1957
7-7-1966,7,7,1966
7-8-1962,7,8,1962
14-6-2001,14,6,2001
6-4-2007,6,4,2007
8-3-1980,8,3,1980
3-11-1994,3,11,1994
24-1-1967,24,1,1967
28-5-1999,28,5,1999
9-1-1958,9,1,1958
10-12-1968,10,12,1968
17-11-2004,17,11,2004
19-3-2000,19,3,2000
20-6-1972,20,6,1972
25-1-1991,25,1,1991
7-7-1985,7,7,1985
15-6-2013,15,6,2013
25-11-1988,25,11,1988
16-6-1969,16,6,1969
27-12-2002,27,12,2002
12-8-1943,12,8,1943
5-9-1950,5,9,1950
14-8-1975,14,8,1975
15-5-1941,15,5,1941
13-6-1991,13,6,1991
16-5-1945,16,5,1945
20-6-1996,20,6,1996
19-9-1952,19,9,1952
17-9-2006,17,9,2006
13-1-1985,13,1,1985
14-11-1997,14,11,1997
12-8-1998,12,8,1998
15-5-1941,15,5,1941
24-8-1962,24,8,1962
8-9-2006,8,9,2006
11-2-1981,11,2,1981
24-8-2006,24,8,2006
17-10-1954,17,10,1954
16-6-2002,16,6,2002
19-5-1947,19,5,1947
20-10-1968,20,10,1968
2-7-1961,2,7,1961
4-8-1982,4,8,1982
22-6-1971,22,6,1971
20-1-1962,20,1,1962
17-12-1969,17,12,1969
6-9-1983,6,9,1983
16-8-1983,16,8,1983
12-8-2011,12,8,2011
15-6-1990,15,6,1990
9-9-1957,9,9,1957
25-1-1991,25,1,1991
8-10-1945,8,10,1945
12-4-2002,12,4,2002
2-2-2015,2,2,2015
7-7-1960,7,7,1960
12-7-1946,12,7,1946
24-8-1988,24,8,1988
23-3-2014,23,3,2014
12-2-2012,12,2,2012
20-8-1956,20,8,1956
26-10-2013,26,10,2013
1-10-1945,1,10,1945
2-12-1959,2,12,1959
12-12-1978,12,12,1978
9-2-2017,9,2,2017
27-5-1999,27,5,1999
5-10-1950,5,10,1950
22-5-1998,22,5,1998
24-9-1967,24,9,1967
18-1-1942,18,1,1942
13-12-1971,13,12,1971
17-5-1958,17,5,1958
20-7-1971,20,7,1971
4-6-2003,4,6,2003
11-2-1996,11,2,1996
14-7-1984,14,7,1984
8-4-2014,8,4,2014
24-3-1998,24,3,1998
27-9-1957,27,9,1957
11-9-1954,11,9,1954
1-9-2017,1,9,2017
6-7-2010,6,7,2010
28-7-1947,28,7,1947
8-2-1993,8,2,1993
11-12-1959,11,12,1959
26-2-1991,26,2,1991
1-10-1982,1,10,1982
11-11-1983,11,11,1983
13-10-2010,13,10,2010
4-5-2006,4,5,2006
12-6-1953,12,6,1953
5-9-1964,5,9,1964
21-12-1994,21,12,1994
12-3-1951,12,3,1951
17-5-1954,17,5,1954
8-5-1983,8,5,1983
18-1-1956,18,1,1956
7-5-2005,7,5,2005
13-5-1953,13,5,1953
2-12-1955,2,12,1955
26-9-1989,26,9,1989
28-4-1982,28,4,1982
10-11-1960,10,11,1960
7-12-2006,7,12,2006
7-9-1943,7,9,1943
10-5-1941,10,5,1941
23-2-1963,23,2,1963
24-12-2004,24,12,2004
8-12-1943,8,12,1943
19-11-1983,19,11,1983
4-8-1973,4,8,1973
13-7-1953,13,7,1953
21-12-1981,21,12,1981
10-5-1997,10,5,1997
6-6-1971,6,6,1971
4-11-1971,4,11,1971
10-3-2009,10,3,2009
6-7-1956,6,7,1956
5-4-1988,5,4,1988
20-4-2004,20,4,2004
5-1-2013,5,1,2013
15-1-1983,15,1,1983
14-6-2012,14,6,2012
18-6-1948,18,6,1948
11-5-1952,11,5,1952
12-5-1961,12,5,1961
19-5-1961,19,5,1961
6-7-2001,6,7,2001
20-9-1989,20,9,1989
13-10-1958,13,10,1958
4-5-1959,4,5,1959
27-1-1992,27,1,1992
25-7-1950,25,7,1950
1-12-1995,1,12,1995
21-8-1998,21,8,1998
20-8-1958,20,8,1958
9-2-2007,9,2,2007
8-7-1992,8,7,1992
11-1-1993,11,1,1993
22-11-1970,22,11,1970
1-11-2005,1,11,2005
22-12-1999,22,12,1999
20-9-1983,20,9,1983
18-8-1953,18,8,1953
9-2-1955,9,2,1955
17-7-1956,17,7,1956
8-8-1986,8,8,1986
8-2-1980,8,2,1980
26-3-1987,26,3,1987
27-2-1986,27,2,1986
19-12-1940,19,12,1940
4-6-2013,4,6,2013
27-2-1955,27,2,1955
11-2-1970,11,2,1970
24-7-2015,24,7,2015
23-8-2012,23,8,2012
27-1-1986,27,1,1986
20-6-2000,20,6,2000
25-4-1949,25,4,1949
1-11-2010,1,11,2010
10-10-2011,10,10,2011
8-5-1990,8,5,1990
4-8-1973,4,8,1973
2-1-1983,2,1,1983
3-12-1949,3,12,1949
21-5-1949,21,5,1949
5-11-1973,5,11,1973
26-4-1950,26,4,1950
3-6-1997,3,6,1997
26-4-2004,26,4,2004
9-4-2013,9,4,2013
14-3-1941,14,3,1941
16-3-1943,16,3,1943
26-9-1950,26,9,1950
7-9-1958,7,9,1958
3-6-2017,3,6,2017
22-6-1967,22,6,1967
5-4-1942,5,4,1942
25-10-2007,25,10,2007
15-9-2018,15,9,2018
21-8-2017,21,8,2017
19-10-1973,19,10,1973
21-8-1993,21,8,1993
23-3-2007,23,3,2007
26-12-2009,26,12,2009
6-3-1940,6,3,1940
27-2-1992,27,2,1992
5-2-1978,5,2,1978
24-8-2001,24,8,2001
14-6-1952,14,6,1952
4-2-1972,4,2,1972
20-9-2001,20,9,2001
5-10-2018,5,10,2018
19-7-1946,19,7,1946
16-5-1959,16,5,1959
2-10-1967,2,10,1967
9-9-1985,9,9,1985
15-10-1975,15,10,1975
10-11-1951,10,11,1951
14-3-1951,14,3,1951
24-10-1940,24,10,1940
16-5-1959,16,5,1959
14-5-1941,14,5,1941
15-2-1943,15,2,1943
13-4-2003,13,4,2003
21-8-1999,21,8,1999
6-3-1973,6,3,1973
8-5-1971,8,5,1971
19-9-2013,19,9,2013
18-4-1979,18,4,1979
17-2-1966,17,2,1966
10-1-1985,10,1,1985
1-2-1995,1,2,1995
24-10-1961,24,10,1961
22-2-1954,22,2,1954
1-3-1978,1,3,1978
28-5-1986,28,5,1986
18-4-1993,18,4,1993
24-12-1942,24,12,1942
1-10-1974,1,10,1974
13-1-1949,13,1,1949
21-1-2017,21,1,2017
18-1-1944,18,1,1944
8-12-1946,8,12,1946
12-6-1996,12,6,1996
23-6-1948,23,6,1948
8-8-2018,8,8,2018
2-6-1948,2,6,1948
10-9-1945,10,9,1945
13-12-1946,13,12,1946
20-3-2010,20,3,2010
5-5-1949,5,5,1949
13-6-1965,13,6,1965
3-9-1952,3,9,1952
6-4-2018,6,4,2018
21-10-1999,21,10,1999
21-11-1959,21,11,1959
2-10-1991,2,10,1991
14-5-1997,14,5,1997
25-4-1969,25,4,1969
21-4-2007,21,4,2007
10-7-2014,10,7,2014
6-4-2001,6,4,2001
5-1-1991,5,1,1991
1-10-1943,1,10,1943
3-8-2004,3,8,2004
9-3-1987,9,3,1987
10-12-1940,10,12,1940
10-10-1978,10,10,1978
4-5-2014,4,5,2014
8-1-1982,8,1,1982
13-12-1990,13,12,1990
7-10-1992,7,10,1992
15-5-1987,15,5,1987
14-8-1974,14,8,1974
18-12-1970,18,12,1970
26-2-1964,26,2,1964
14-7-1998,14,7,1998
8-11-2011,8,11,2011
9-11-1952,9,11,1952
21-5-1981,21,5,1981
18-12-2012,18,12,2012
22-5-2012,22,5,2012
28-9-1951,28,9,1951
25-11-2006,25,11,2006
5-4-1997,5,4,1997
27-8-1948,27,8,1948
6-12-1987,6,12,1987
20-7-1950,20,7,1950
26-11-1986,26,11,1986
7-4-1978,7,4,1978
2-1-1981,2,1,1981
7-10-1962,7,10,1962
6-5-1946,6,5,1946
23-12-1944,23,12,1944
18-4-1987,18,4,1987
1-1-1972,1,1,1972
8-12-1998,8,12,1998
27-1-1968,27,1,1968
3-8-2001,3,8,2001
5-1-1967,5,1,1967
28-6-1968,28,6,1968
12-10-1941,12,10,1941
28-6-2014,28,6,2014
10-8-1966,10,8,1966
1-12-1976,1,12,1976
4-11-1957,4,11,1957
10-12-1950,10,12,1950
13-3-1994,13,3,1994
8-12-1999,8,12,1999
15-9-1956,15,9,1956
7-10-1997,7,10,1997
7-12-1941,7,12,1941
24-7-2014,24,7,2014
10-3-1967,10,3,1967
27-2-1966,27,2,1966
8-3-1986,8,3,1986
2-7-2013,2,7,2013
20-11-1992,20,11,1992
5-4-1963,5,4,1963
13-7-1983,13,7,1983
14-4-1963,14,4,1963
24-8-1952,24,8,1952
21-4-2000,21,4,2000
9-7-2004,9,7,2004
25-11-1965,25,11,1965
13-6-1992,13,6,1992
22-12-1966,22,12,1966
3-8-2001,3,8,2001
8-7-1979,8,7,1979
11-12-2016,11,12,2016
5-3-1952,5,3,1952
21-2-2017,21,2,2017
8-11-2012,8,11,2012
27-8-1963,27,8,1963
20-5-2002,20,5,2002
1-10-2002,1,10,2002
18-3-1967,18,3,1967
9-4-1972,9,4,1972
14-4-1990,14,4,1990
13-9-1950,13,9,1950
4-6-2017,4,6,2017
14-9-1971,14,9,1971
21-8-1950,21,8,1950
6-1-1989,6,1,1989
13-8-2003,13,8,2003
22-11-1955,22,11,1955
16-8-1985,16,8,1985
7-6-1951,7,6,1951
3-10-1987,3,10,1987
3-8-1948,3,8,1948
9-1-1994,9,1,1994
6-5-1976,6,5,1976
1-1-1969,1,1,1969
22-3-1989,22,3,1989
5-11-1965,5,11,1965
17-7-1940,17,7,1940
14-6-1981,14,6,1981
11-3-1981,11,3,1981
20-7-1994,20,7,1994
11-2-1955,11,2,1955
22-3-2008,22,3,2008
26-2-1976,26,2,1976
14-6-1948,14,6,1948
15-4-1961,15,4,1961
6-5-1977,6,5,1977
13-7-1969,13,7,1969
16-3-2006,16,3,2006
11-4-1953,11,4,1953
13-11-1980,13,11,1980
28-7-2012,28,7,2012
14-6-1994,14,6,1994
17-6-1964,17,6,1964
20-6-1940,20,6,1940
24-9-1981,24,9,1981
3-12-1973,3,12,1973
16-9-1941,16,9,1941
12-10-1949,12,10,1949
3-6-1994,3,6,1994
18-6-1954,18,6,1954
13-7-1942,13,7,1942
14-10-2002,14,10,2002
10-5-1991,10,5,1991
4-7-1950,4,7,1950
1-11-2000,1,11,2000
11-2-1995,11,2,1995
5-7-2001,5,7,2001
27-8-1993,27,8,1993
22-3-1959,22,3,1959
2-7-2016,2,7,2016
18-9-1978,18,9,1978
11-3-2002,11,3,2002
12-6-1991,12,6,1991
23-11-1965,23,11,1965
2-11-1976,2,11,1976
13-2-1991,13,2,1991
24-12-1957,24,12,1957
8-6-1943,8,6,1943
6-5-1941,6,5,1941
14-12-1954,14,12,1954
9-5-2016,9,5,2016
12-11-1961,12,11,1961
18-7-1965,18,7,1965
11-5-1943,11,5,1943
18-1-1973,18,1,1973
