DoB,day,month ,year
10-1-1978,10,1,1978
15-11-2010,15,11,2010
1-1-2016,1,1,2016
5-2-1988,5,2,1988
6-1-1963,6,1,1963
6-5-1979,6,5,1979
3-3-1944,3,3,1944
28-1-2002,28,1,2002
9-6-1994,9,6,1994
5-9-2009,5,9,2009
19-3-1968,19,3,1968
24-6-2008,24,6,2008
7-7-2007,7,7,2007
15-3-1966,15,3,1966
2-2-1968,2,2,1968
21-8-1961,21,8,1961
18-11-1962,18,11,1962
26-4-1959,26,4,1959
12-12-1980,12,12,1980
5-9-1944,5,9,1944
4-9-2005,4,9,2005
14-10-1966,14,10,1966
1-10-1993,1,10,1993
5-10-1999,5,10,1999
11-9-1947,11,9,1947
24-3-1988,24,3,1988
3-10-1965,3,10,1965
24-9-1999,24,9,1999
13-7-1992,13,7,1992
1-4-2009,1,4,2009
11-12-2003,11,12,2003
5-2-1954,5,2,1954
27-12-2012,27,12,2012
23-5-1980,23,5,1980
27-9-2000,27,9,2000
10-12-2017,10,12,2017
19-12-1961,19,12,1961
1-4-1993,1,4,1993
25-2-1982,25,2,1982
8-4-1981,8,4,1981
17-2-1985,17,2,1985
9-12-1952,9,12,1952
24-3-2009,24,3,2009
18-11-2005,18,11,2005
20-5-1984,20,5,1984
19-10-2006,19,10,2006
28-1-1997,28,1,1997
27-10-1988,27,10,1988
23-3-1983,23,3,1983
8-7-1957,8,7,1957
24-9-1980,24,9,1980
15-12-1944,15,12,1944
2-6-1990,2,6,1990
24-4-1994,24,4,1994
2-6-2009,2,6,2009
6-2-1996,6,2,1996
13-7-1965,13,7,1965
17-10-1981,17,10,1981
19-1-1995,19,1,1995
7-9-2012,7,9,2012
13-5-1965,13,5,1965
18-3-1963,18,3,1963
26-8-1977,26,8,1977
23-8-1949,23,8,1949
17-11-1984,17,11,1984
21-10-2017,21,10,2017
12-6-1975,12,6,1975
17-8-2015,17,8,2015
27-3-1966,27,3,1966
11-7-2018,11,7,2018
20-8-1980,20,8,1980
7-1-2004,7,1,2004
18-7-1958,18,7,1958
26-5-1971,26,5,1971
27-2-1998,27,2,1998
5-4-1989,5,4,1989
26-4-1972,26,4,1972
28-7-2003,28,7,2003
12-7-1995,12,7,1995
16-1-2009,16,1,2009
28-5-1989,28,5,1989
10-8-1941,10,8,1941
10-10-2004,10,10,2004
23-6-1947,23,6,1947
3-4-2018,3,4,2018
19-12-2007,19,12,2007
22-6-1982,22,6,1982
8-11-1994,8,11,1994
12-11-1949,12,11,1949
23-11-1999,23,11,1999
14-4-1949,14,4,1949
1-6-2000,1,6,2000
10-11-1952,10,11,1952
10-3-1948,10,3,1948
22-12-2018,22,12,2018
8-1-2014,8,1,2014
23-1-1972,23,1,1972
10-2-1955,10,2,1955
27-12-1964,27,12,1964
6-9-2004,6,9,2004
25-6-1978,25,6,1978
3-5-1996,3,5,1996
2-11-1948,2,11,1948
19-4-1984,19,4,1984
6-2-1985,6,2,1985
28-11-1943,28,11,1943
3-1-2016,3,1,2016
26-5-1962,26,5,1962
23-4-2009,23,4,2009
13-1-1946,13,1,1946
13-8-1986,13,8,1986
24-6-2008,24,6,2008
1-1-1958,1,1,1958
2-9-2005,2,9,2005
23-3-1971,23,3,1971
23-9-1967,23,9,1967
25-11-1981,25,11,1981
9-6-2007,9,6,2007
10-11-2000,10,11,2000
2-2-1943,2,2,1943
13-4-2009,13,4,2009
4-11-1987,4,11,1987
5-2-2016,5,2,2016
5-9-2007,5,9,2007
24-10-1956,24,10,1956
13-6-1996,13,6,1996
17-8-1957,17,8,1957
20-11-1954,20,11,1954
27-10-2005,27,10,2005
1-3-1949,1,3,1949
9-10-1953,9,10,1953
21-7-1945,21,7,1945
28-9-1998,28,9,1998
16-11-2011,16,11,2011
9-7-1997,9,7,1997
14-1-1982,14,1,1982
8-4-1955,8,4,1955
28-1-1991,28,1,1991
26-9-1997,26,9,1997
22-10-1994,22,10,1994
11-5-1987,11,5,1987
24-1-1963,24,1,1963
17-1-1974,17,1,1974
4-12-1957,4,12,1957
19-8-2018,19,8,2018
27-9-2006,27,9,2006
7-1-1946,7,1,1946
20-3-2011,20,3,2011
17-12-1964,17,12,1964
23-9-1970,23,9,1970
3-9-1967,3,9,1967
6-5-1981,6,5,1981
13-2-1993,13,2,1993
22-3-1963,22,3,1963
4-1-2002,4,1,2002
22-1-2011,22,1,2011
5-3-1941,5,3,1941
16-11-1956,16,11,1956
25-9-1991,25,9,1991
21-2-1943,21,2,1943
18-5-2004,18,5,2004
24-11-2006,24,11,2006
12-11-2011,12,11,2011
27-12-1977,27,12,1977
7-1-2010,7,1,2010
22-10-1956,22,10,1956
14-8-2012,14,8,2012
20-11-1969,20,11,1969
21-10-1946,21,10,1946
19-6-1966,19,6,1966
12-4-1962,12,4,1962
18-5-1953,18,5,1953
20-6-1993,20,6,1993
25-4-1994,25,4,1994
7-6-1951,7,6,1951
8-7-2008,8,7,2008
14-10-2002,14,10,2002
20-6-1958,20,6,1958
8-10-1945,8,10,1945
12-4-1988,12,4,1988
5-12-1957,5,12,1957
20-2-1980,20,2,1980
22-2-2008,22,2,2008
16-2-1977,16,2,1977
4-9-1968,4,9,1968
28-5-2008,28,5,2008
24-3-2013,24,3,2013
1-4-1955,1,4,1955
6-10-1979,6,10,1979
2-6-1974,2,6,1974
7-8-2013,7,8,2013
17-1-1972,17,1,1972
19-6-1960,19,6,1960
28-4-1989,28,4,1989
23-10-1958,23,10,1958
25-2-1950,25,2,1950
14-6-1980,14,6,1980
23-10-1969,23,10,1969
27-8-1961,27,8,1961
1-10-1978,1,10,1978
20-6-1999,20,6,1999
17-7-1968,17,7,1968
11-7-1984,11,7,1984
2-6-1968,2,6,1968
12-6-1943,12,6,1943
28-6-1940,28,6,1940
10-7-1954,10,7,1954
7-5-1946,7,5,1946
6-10-1946,6,10,1946
7-9-2015,7,9,2015
18-5-2009,18,5,2009
3-5-1997,3,5,1997
5-5-1961,5,5,1961
4-6-1948,4,6,1948
15-3-1969,15,3,1969
8-1-2008,8,1,2008
10-2-2007,10,2,2007
14-7-1941,14,7,1941
10-5-2012,10,5,2012
2-2-2011,2,2,2011
3-9-1958,3,9,1958
13-7-2005,13,7,2005
7-9-1952,7,9,1952
7-11-1942,7,11,1942
2-3-1975,2,3,1975
26-7-1951,26,7,1951
24-4-1972,24,4,1972
24-9-1999,24,9,1999
12-6-1970,12,6,1970
21-1-1969,21,1,1969
10-2-1946,10,2,1946
16-1-2002,16,1,2002
23-11-1941,23,11,1941
25-12-1978,25,12,1978
17-2-2006,17,2,2006
24-2-2007,24,2,2007
20-11-2016,20,11,2016
21-6-1979,21,6,1979
6-4-1941,6,4,1941
22-7-1990,22,7,1990
8-12-2006,8,12,2006
16-4-2001,16,4,2001
5-2-1960,5,2,1960
15-12-1968,15,12,1968
11-1-2006,11,1,2006
9-1-1984,9,1,1984
20-7-1999,20,7,1999
10-5-1962,10,5,1962
18-5-1998,18,5,1998
2-11-1976,2,11,1976
2-9-1973,2,9,1973
22-1-1999,22,1,1999
17-4-1973,17,4,1973
25-5-1955,25,5,1955
21-1-2004,21,1,2004
19-1-1982,19,1,1982
12-5-1990,12,5,1990
10-8-1999,10,8,1999
7-9-1993,7,9,1993
1-12-2007,1,12,2007
12-11-1970,12,11,1970
13-8-1940,13,8,1940
20-6-2009,20,6,2009
27-1-1982,27,1,1982
1-12-1941,1,12,1941
25-7-1992,25,7,1992
12-5-2016,12,5,2016
7-8-1957,7,8,1957
22-3-1969,22,3,1969
1-2-2006,1,2,2006
21-12-1986,21,12,1986
9-4-1956,9,4,1956
16-3-1960,16,3,1960
20-4-1989,20,4,1989
12-5-2013,12,5,2013
23-9-2013,23,9,2013
3-6-1956,3,6,1956
16-6-2012,16,6,2012
13-3-1999,13,3,1999
11-10-2018,11,10,2018
6-11-1955,6,11,1955
14-9-1974,14,9,1974
17-7-1986,17,7,1986
25-5-1958,25,5,1958
19-8-2018,19,8,2018
3-4-1998,3,4,1998
18-10-1953,18,10,1953
6-1-2000,6,1,2000
12-12-1944,12,12,1944
15-2-2002,15,2,2002
16-1-1964,16,1,1964
22-7-2015,22,7,2015
10-12-1995,10,12,1995
12-1-2007,12,1,2007
10-5-1941,10,5,1941
26-7-2010,26,7,2010
19-9-1975,19,9,1975
8-5-2001,8,5,2001
18-3-1948,18,3,1948
7-7-2017,7,7,2017
17-8-1947,17,8,1947
28-11-1979,28,11,1979
4-11-2008,4,11,2008
19-3-1967,19,3,1967
15-8-1963,15,8,1963
5-4-1991,5,4,1991
21-10-2011,21,10,2011
25-3-1976,25,3,1976
28-3-1946,28,3,1946
10-10-1962,10,10,1962
24-4-1943,24,4,1943
28-2-1944,28,2,1944
8-1-1964,8,1,1964
20-1-1985,20,1,1985
23-6-1959,23,6,1959
24-4-1984,24,4,1984
11-9-2018,11,9,2018
2-4-1971,2,4,1971
22-1-1960,22,1,1960
11-7-1969,11,7,1969
18-11-2007,18,11,2007
8-9-2010,8,9,2010
19-1-1982,19,1,1982
16-3-1964,16,3,1964
27-8-1986,27,8,1986
22-8-1980,22,8,1980
3-1-1986,3,1,1986
2-10-1960,2,10,1960
1-8-1940,1,8,1940
12-8-1955,12,8,1955
9-3-1964,9,3,1964
9-2-1980,9,2,1980
21-6-1966,21,6,1966
9-1-1954,9,1,1954
4-7-1999,4,7,1999
13-5-2007,13,5,2007
17-12-1965,17,12,1965
6-6-2005,6,6,2005
18-10-1953,18,10,1953
11-5-1942,11,5,1942
17-3-1970,17,3,1970
8-7-1946,8,7,1946
2-7-1980,2,7,1980
1-1-1946,1,1,1946
13-1-1983,13,1,1983
28-3-1995,28,3,1995
4-12-1967,4,12,1967
3-9-1953,3,9,1953
12-10-1955,12,10,1955
14-8-1974,14,8,1974
2-6-1984,2,6,1984
7-10-2015,7,10,2015
16-2-1994,16,2,1994
3-6-1974,3,6,1974
20-11-1963,20,11,1963
22-11-1960,22,11,1960
25-8-1962,25,8,1962
3-11-1960,3,11,1960
16-8-1955,16,8,1955
26-7-1978,26,7,1978
27-5-1986,27,5,1986
15-7-1947,15,7,1947
13-10-1964,13,10,1964
8-4-2008,8,4,2008
1-11-1991,1,11,1991
14-1-2017,14,1,2017
4-4-1953,4,4,1953
27-3-1965,27,3,1965
17-9-1993,17,9,1993
16-12-1994,16,12,1994
5-2-1986,5,2,1986
15-4-1985,15,4,1985
3-8-1987,3,8,1987
27-12-2005,27,12,2005
8-6-2000,8,6,2000
6-1-1941,6,1,1941
10-3-1942,10,3,1942
1-8-1971,1,8,1971
8-9-2012,8,9,2012
12-5-2016,12,5,2016
14-3-1999,14,3,1999
2-2-1973,2,2,1973
28-10-1975,28,10,1975
14-11-1999,14,11,1999
9-11-1979,9,11,1979
10-5-1958,10,5,1958
26-1-2008,26,1,2008
5-5-1983,5,5,1983
9-3-1979,9,3,1979
16-12-1979,16,12,1979
19-4-1952,19,4,1952
22-4-1994,22,4,1994
12-6-1998,12,6,1998
7-5-1940,7,5,1940
23-4-1980,23,4,1980
12-2-2015,12,2,2015
2-4-1997,2,4,1997
9-7-1972,9,7,1972
26-9-1949,26,9,1949
5-10-2013,5,10,2013
15-4-1956,15,4,1956
15-1-1951,15,1,1951
22-9-1986,22,9,1986
14-3-1991,14,3,1991
18-11-2018,18,11,2018
18-6-1992,18,6,1992
3-4-1966,3,4,1966
14-4-1997,14,4,1997
13-9-1948,13,9,1948
17-7-1942,17,7,1942
28-2-1994,28,2,1994
24-7-2013,24,7,2013
23-3-1943,23,3,1943
25-11-1979,25,11,1979
24-3-1964,24,3,1964
25-11-1994,25,11,1994
21-5-1957,21,5,1957
6-3-1951,6,3,1951
27-5-2006,27,5,2006
3-6-1985,3,6,1985
9-2-1948,9,2,1948
7-12-1956,7,12,1956
17-10-1968,17,10,1968
23-8-2003,23,8,2003
11-8-1997,11,8,1997
28-12-2017,28,12,2017
9-2-1996,9,2,1996
5-10-2014,5,10,2014
15-7-2013,15,7,2013
1-12-1994,1,12,1994
4-7-1980,4,7,1980
27-7-1947,27,7,1947
18-12-1960,18,12,1960
15-11-1981,15,11,1981
11-2-1958,11,2,1958
26-9-1968,26,9,1968
15-1-1943,15,1,1943
3-2-1979,3,2,1979
9-9-1956,9,9,1956
26-3-1959,26,3,1959
11-5-1949,11,5,1949
22-2-2009,22,2,2009
6-4-1994,6,4,1994
19-12-1973,19,12,1973
26-3-1993,26,3,1993
10-2-1966,10,2,1966
20-6-2007,20,6,2007
4-4-1986,4,4,1986
18-2-1974,18,2,1974
12-8-2004,12,8,2004
23-9-2018,23,9,2018
12-3-1993,12,3,1993
10-4-1958,10,4,1958
12-4-1946,12,4,1946
23-6-2011,23,6,2011
23-9-1959,23,9,1959
12-12-1985,12,12,1985
2-4-2009,2,4,2009
17-12-1984,17,12,1984
24-9-1986,24,9,1986
13-7-1955,13,7,1955
4-2-1992,4,2,1992
28-2-2010,28,2,2010
17-4-2013,17,4,2013
15-12-1978,15,12,1978
21-10-1974,21,10,1974
26-4-2008,26,4,2008
18-8-1942,18,8,1942
24-1-1972,24,1,1972
3-7-1985,3,7,1985
10-5-1946,10,5,1946
4-3-1945,4,3,1945
23-12-1992,23,12,1992
1-9-2015,1,9,2015
3-11-1961,3,11,1961
9-2-2008,9,2,2008
27-4-1970,27,4,1970
7-5-1982,7,5,1982
1-9-1988,1,9,1988
14-5-1998,14,5,1998
20-5-1977,20,5,1977
13-4-1961,13,4,1961
23-1-1946,23,1,1946
10-7-1940,10,7,1940
26-6-1989,26,6,1989
28-5-1941,28,5,1941
6-5-1961,6,5,1961
22-3-1941,22,3,1941
18-12-1979,18,12,1979
28-7-2012,28,7,2012
24-10-1988,24,10,1988
26-6-1995,26,6,1995
14-4-1990,14,4,1990
21-7-1940,21,7,1940
1-4-2014,1,4,2014
14-2-1970,14,2,1970
28-7-1957,28,7,1957
12-8-1996,12,8,1996
2-8-2005,2,8,2005
9-3-2008,9,3,2008
23-5-1992,23,5,1992
11-9-1995,11,9,1995
17-5-1974,17,5,1974
25-3-1943,25,3,1943
22-12-1989,22,12,1989
2-9-1994,2,9,1994
6-9-1949,6,9,1949
1-10-1993,1,10,1993
22-12-1950,22,12,1950
3-8-1979,3,8,1979
5-4-1976,5,4,1976
19-4-1956,19,4,1956
3-3-1958,3,3,1958
5-1-1981,5,1,1981
19-6-1992,19,6,1992
20-4-2016,20,4,2016
4-7-2010,4,7,2010
25-10-2009,25,10,2009
24-12-1986,24,12,1986
14-7-1958,14,7,1958
10-3-1946,10,3,1946
13-5-1943,13,5,1943
15-7-1999,15,7,1999
27-1-1945,27,1,1945
20-2-1980,20,2,1980
4-3-1967,4,3,1967
25-11-1941,25,11,1941
10-11-2005,10,11,2005
13-7-1954,13,7,1954
14-8-2001,14,8,2001
14-10-1941,14,10,1941
28-6-1956,28,6,1956
27-6-1947,27,6,1947
17-5-2009,17,5,2009
22-11-1972,22,11,1972
16-7-2009,16,7,2009
26-3-1988,26,3,1988
22-4-2004,22,4,2004
21-2-1959,21,2,1959
27-9-1960,27,9,1960
1-12-2013,1,12,2013
11-11-2005,11,11,2005
22-2-1990,22,2,1990
26-1-1943,26,1,1943
18-1-1986,18,1,1986
12-11-1971,12,11,1971
1-10-1944,1,10,1944
12-7-1988,12,7,1988
28-4-2016,28,4,2016
25-1-1969,25,1,1969
17-9-2000,17,9,2000
17-9-1997,17,9,1997
6-2-1979,6,2,1979
1-2-1952,1,2,1952
23-4-1955,23,4,1955
5-11-2010,5,11,2010
10-5-1957,10,5,1957
4-6-1993,4,6,1993
19-1-2017,19,1,2017
6-10-1944,6,10,1944
10-12-1960,10,12,1960
5-7-2016,5,7,2016
21-11-1987,21,11,1987
9-9-2003,9,9,2003
24-6-2007,24,6,2007
3-3-2012,3,3,2012
22-4-2008,22,4,2008
13-7-2011,13,7,2011
20-12-1981,20,12,1981
19-5-1984,19,5,1984
26-9-1946,26,9,1946
2-11-1940,2,11,1940
22-12-1992,22,12,1992
24-6-2007,24,6,2007
2-1-1970,2,1,1970
21-4-1944,21,4,1944
2-10-1997,2,10,1997
17-12-1988,17,12,1988
25-1-1944,25,1,1944
12-3-2011,12,3,2011
1-12-1950,1,12,1950
11-9-1947,11,9,1947
1-10-1987,1,10,1987
17-10-1981,17,10,1981
16-12-2009,16,12,2009
9-6-1959,9,6,1959
11-8-1963,11,8,1963
22-12-1964,22,12,1964
15-1-1956,15,1,1956
14-5-1976,14,5,1976
15-1-1945,15,1,1945
12-12-2006,12,12,2006
23-7-1960,23,7,1960
15-6-2000,15,6,2000
11-12-1945,11,12,1945
1-11-1989,1,11,1989
2-3-1989,2,3,1989
25-4-1961,25,4,1961
16-3-1984,16,3,1984
22-6-2005,22,6,2005
18-2-1990,18,2,1990
1-1-1973,1,1,1973
16-4-2010,16,4,2010
22-8-1973,22,8,1973
5-11-1990,5,11,1990
7-7-2001,7,7,2001
22-2-2006,22,2,2006
1-2-1999,1,2,1999
18-5-1973,18,5,1973
22-5-1955,22,5,1955
27-10-1942,27,10,1942
25-1-2003,25,1,2003
14-10-2011,14,10,2011
21-12-2015,21,12,2015
17-10-1979,17,10,1979
1-3-2003,1,3,2003
16-11-2017,16,11,2017
5-3-1991,5,3,1991
28-7-1955,28,7,1955
22-4-1977,22,4,1977
21-4-1961,21,4,1961
23-4-1944,23,4,1944
12-5-1996,12,5,1996
21-6-1987,21,6,1987
6-8-1965,6,8,1965
5-9-1998,5,9,1998
19-7-1949,19,7,1949
13-6-1990,13,6,1990
7-9-1985,7,9,1985
18-11-1976,18,11,1976
3-6-1947,3,6,1947
28-2-1996,28,2,1996
24-3-1943,24,3,1943
7-7-1963,7,7,1963
4-2-1988,4,2,1988
25-10-1959,25,10,1959
10-8-1950,10,8,1950
5-10-1994,5,10,1994
15-5-1990,15,5,1990
14-8-1962,14,8,1962
23-5-1951,23,5,1951
25-10-1999,25,10,1999
25-10-1963,25,10,1963
23-4-1971,23,4,1971
8-5-1984,8,5,1984
14-5-1955,14,5,1955
